section,artifact_id,artifact_type,producer,input_path,reference_path,reproduced_path,status,reference_sha256,reproduced_sha256,comparison
3,table_3_1_base_specs,table,section3.tables.build_base_specs,data/derived/section3/pnad_ilo_merged.parquet,tables/table_3_1_base_specs.csv,tables/table_3_1_base_specs.csv,PASS,ec15f08e0d5a7f04426cfb25ef9ef4aa4776e80c5f2c424c4d5e47445484b7a3,ec15f08e0d5a7f04426cfb25ef9ef4aa4776e80c5f2c424c4d5e47445484b7a3,byte-identical
3,table_3_1_base_specs,table,section3.tables.build_base_specs,data/derived/section3/pnad_ilo_merged.parquet,tables/table_3_1_base_specs.md,tables/table_3_1_base_specs.md,PASS,03ae243377bf07fb08d7082f988974282b5415dd74257a76e8180b7250eb0bd8,03ae243377bf07fb08d7082f988974282b5415dd74257a76e8180b7250eb0bd8,byte-identical
3,table_3_2_gradients,table,section3.tables.build_gradients,data/derived/section3/pnad_ilo_merged.parquet,tables/table_3_2_gradients.csv,tables/table_3_2_gradients.csv,PASS,f0d9cc483c1115eacb4cd0f0c7048481b56d380caf36c9bee98528d629ac9cdb,f0d9cc483c1115eacb4cd0f0c7048481b56d380caf36c9bee98528d629ac9cdb,byte-identical
3,table_3_2_gradients,table,section3.tables.build_gradients,data/derived/section3/pnad_ilo_merged.parquet,tables/table_3_2_gradients.md,tables/table_3_2_gradients.md,PASS,22ec9c096ffe28f5d81c527ec21295cd676a473354cd5642b4f24951d3920669,22ec9c096ffe28f5d81c527ec21295cd676a473354cd5642b4f24951d3920669,byte-identical
3,table_3_3_high_exposure_occupations,table,section3.tables.build_high_exposure_occupations,data/derived/section3/pnad_ilo_merged.parquet,tables/table_3_3_high_exposure_occupations.csv,tables/table_3_3_high_exposure_occupations.csv,PASS,0ba3f97c9466e819f11ac9ce15d9266cbe0cb26d027adf35d8a16d223cec83f4,0ba3f97c9466e819f11ac9ce15d9266cbe0cb26d027adf35d8a16d223cec83f4,byte-identical
3,table_3_3_high_exposure_occupations,table,section3.tables.build_high_exposure_occupations,data/derived/section3/pnad_ilo_merged.parquet,tables/table_3_3_high_exposure_occupations.md,tables/table_3_3_high_exposure_occupations.md,PASS,f22652506c85aab46204c4afe57f9513f3681a248957858f67fd7c2c222a9a39,f22652506c85aab46204c4afe57f9513f3681a248957858f67fd7c2c222a9a39,byte-identical
3,table_3_4_sector_exposure,table,section3.tables.build_sector_exposure,data/derived/section3/pnad_ilo_merged.parquet,tables/table_3_4_sector_exposure.csv,tables/table_3_4_sector_exposure.csv,PASS,ffc2d20b1a5dc6b190ab3435fbd4c46c217123b57d57f284fe85437eadba69cb,ffc2d20b1a5dc6b190ab3435fbd4c46c217123b57d57f284fe85437eadba69cb,byte-identical
3,table_3_4_sector_exposure,table,section3.tables.build_sector_exposure,data/derived/section3/pnad_ilo_merged.parquet,tables/table_3_4_sector_exposure.md,tables/table_3_4_sector_exposure.md,PASS,fa925571ed185c5e952f439fd842de73d9fc417ffd4eb95b6069d6bfd9cae784,fa925571ed185c5e952f439fd842de73d9fc417ffd4eb95b6069d6bfd9cae784,byte-identical
3,table_3_5_demographics_summary,table,section3.tables.build_demographics,data/derived/section3/pnad_ilo_merged.parquet,tables/table_3_5_demographics_summary.csv,tables/table_3_5_demographics_summary.csv,PASS,f1426f84f71ff660959b98961bdfb7cbed7f80c507fc59a2dd18e5947eea3053,f1426f84f71ff660959b98961bdfb7cbed7f80c507fc59a2dd18e5947eea3053,byte-identical
3,table_3_5_demographics_summary,table,section3.tables.build_demographics,data/derived/section3/pnad_ilo_merged.parquet,tables/table_3_5_demographics_summary.md,tables/table_3_5_demographics_summary.md,PASS,c039ee2eb4fac48720bd1c1e37093c91330ab25b999390c9780dd38e7db2c5aa,c039ee2eb4fac48720bd1c1e37093c91330ab25b999390c9780dd38e7db2c5aa,byte-identical
